TF	Site	Root_genes	Root_calls	Shoot_genes	Shoot_calls
MADF	202	1	2	0	0
MADF	12	0	0	1	2
MADF	56	0	0	1	2
MADF	344	0	0	1	1
MADF	242	0	0	1	1
MADF	9	0	0	1	1
MADF	71	0	0	1	1
MADF	108	0	0	1	2
Myb/SANT	58	1	3	0	0
Myb/SANT	57	1	4	0	0
Myb/SANT	349	1	1	0	0
Myb/SANT	44	1	1	0	0
Myb/SANT	350	1	1	0	0
Myb/SANT	361	1	1	0	0
Myb/SANT	362	1	1	0	0
Myb/SANT	56	1	1	1	1
Myb/SANT	217	2	2	0	0
Myb/SANT	321	3	3	0	0
Myb/SANT	344	1	3	0	0
Myb/SANT	343	1	3	0	0
Myb/SANT	342	1	1	0	0
Myb/SANT	214	1	1	0	0
Myb/SANT	290	1	1	0	0
Myb/SANT	172	2	2	0	0
Myb/SANT	54	1	1	0	0
Myb/SANT	271	1	2	0	0
Myb/SANT	113	1	3	1	1
Myb/SANT	272	1	3	0	0
Myb/SANT	273	1	2	0	0
Myb/SANT	114	1	1	0	0
Myb/SANT	270	2	2	0	0
Myb/SANT	319	1	1	0	0
Myb/SANT	160	1	1	0	0
Myb/SANT	418	1	1	2	2
Myb/SANT	454	2	4	0	0
Myb/SANT	459	1	2	0	0
Myb/SANT	269	1	3	0	0
Myb/SANT	397	1	1	0	0
Myb/SANT	250	1	1	1	1
Myb/SANT	85	1	1	0	0
Myb/SANT	140	1	3	0	0
Myb/SANT	139	1	4	0	0
Myb/SANT	138	1	1	0	0
Myb/SANT	477	1	3	1	1
Myb/SANT	120	1	2	0	0
Myb/SANT	119	1	2	0	0
Myb/SANT	476	1	4	0	0
Myb/SANT	314	1	9	0	0
Myb/SANT	43	1	1	0	0
Myb/SANT	105	1	1	0	0
Myb/SANT	106	2	2	1	1
Myb/SANT	475	1	1	0	0
Myb/SANT	474	1	1	0	0
Myb/SANT	84	1	1	0	0
Myb/SANT	82	1	10	0	0
Myb/SANT	83	1	1	0	0
Myb/SANT	453	1	1	0	0
Myb/SANT	210	1	1	0	0
Myb/SANT	318	1	1	0	0
Myb/SANT	195	1	1	0	0
Myb/SANT	451	1	1	0	0
Myb/SANT	121	1	1	0	0
Myb/SANT	15	1	2	1	2
Myb/SANT	131	2	2	0	0
Myb/SANT	398	1	3	0	0
Myb/SANT	75	1	1	0	0
Myb/SANT	399	1	1	0	0
Myb/SANT	168	1	1	0	0
Myb/SANT	67	1	2	0	0
Myb/SANT	66	1	2	0	0
Myb/SANT	265	1	2	0	0
Myb/SANT	264	1	1	0	0
Myb/SANT	194	1	2	0	0
Myb/SANT	420	0	0	2	6
Myb/SANT	465	0	0	2	6
Myb/SANT	240	0	0	1	2
Myb/SANT	239	0	0	1	2
Myb/SANT	419	0	0	3	6
Myb/SANT	464	0	0	2	5
Myb/SANT	463	0	0	2	2
Myb/SANT	395	0	0	2	2
Myb/SANT	229	0	0	1	1
Myb/SANT	235	0	0	1	1
Myb/SANT	331	0	0	1	1
Myb/SANT	133	0	0	1	2
Myb/SANT	134	0	0	1	3
Myb/SANT	226	0	0	1	3
Myb/SANT	135	0	0	1	1
Myb/SANT	227	0	0	1	1
Myb/SANT	7	0	0	1	2
Myb/SANT	132	0	0	1	1
Myb/SANT	224	0	0	1	1
Myb/SANT	391	0	0	2	3
Myb/SANT	389	0	0	1	1
Myb/SANT	409	0	0	1	4
Myb/SANT	410	0	0	1	1
Myb/SANT	150	0	0	1	1
Myb/SANT	248	0	0	1	1
Myb/SANT	408	0	0	1	1
Myb/SANT	446	0	0	1	3
Myb/SANT	445	0	0	1	3
Myb/SANT	334	0	0	1	1
Myb/SANT	478	0	0	1	1
Myb/SANT	394	0	0	1	1
Myb/SANT	444	0	0	1	1
Myb/SANT	73	0	0	1	1
Myb/SANT	369	0	0	1	1
Myb/SANT	109	0	0	1	3
Myb/SANT	108	0	0	1	4
Myb/SANT	174	0	0	2	4
Myb/SANT	107	0	0	1	1
Myb/SANT	124	0	0	1	1
Myb/SANT	461	0	0	1	1
Myb/SANT	421	0	0	2	3
Myb/SANT	115	0	0	1	1
Myb/SANT	196	0	0	1	2
Myb/SANT	326	0	0	1	2
Myb/SANT	404	0	0	1	1
Myb/SANT	466	0	0	1	1
Myb/SANT	234	0	0	1	1
Myb/SANT	403	0	0	1	2
Myb/SANT	11	0	0	1	1
Myb/SANT	173	0	0	1	1
Myb/SANT	175	0	0	1	1
Myb/SANT	367	0	0	1	1
Myb/SANT	179	0	0	1	2
Myb/SANT	80	0	0	1	1
Myb/SANT	379	0	0	1	2
Myb/SANT	390	0	0	1	2
Myb/SANT	380	0	0	1	1
Myb/SANT	228	0	0	1	1
Myb/SANT	165	0	0	1	1
Myb/SANT	163	0	0	1	1
Myb/SANT	169	0	0	1	1
Myb/SANT	425	0	0	1	3
Myb/SANT	438	0	0	1	3
Myb/SANT	424	0	0	1	4
Myb/SANT	437	0	0	1	4
Myb/SANT	288	0	0	2	2
Myb/SANT	423	0	0	1	1
Myb/SANT	436	0	0	1	1
Myb/SANT	152	0	0	1	1
Myb/SANT	211	0	0	1	1
Myb/SANT	16	0	0	1	8
Myb/SANT	325	0	0	1	2
Myb/SANT	100	0	0	1	1
Myb/SANT	241	0	0	1	1
Myb/SANT	301	0	0	1	2
Myb/SANT	302	0	0	1	3
Myb/SANT	303	0	0	1	2
Myb/SANT	300	0	0	1	1
NAM	78	1	7	0	0
NAM	76	1	2	0	0
NAM	121	1	1	0	0
NAM	430	1	3	0	0
NAM	429	1	1	0	0
NAM	428	1	4	0	0
NAM	422	2	2	0	0
NAM	427	1	1	0	0
NAM	26	1	2	0	0
NAM	366	1	1	0	0
NAM	23	1	2	0	0
NAM	181	1	1	0	0
NAM	13	1	1	0	0
NAM	32	1	1	0	0
NAM	166	1	1	0	0
NAM	307	1	1	0	0
NAM	460	1	1	0	0
NAM	297	1	1	0	0
NAM	346	1	1	0	0
NAM	345	1	4	0	0
NAM	347	1	1	0	0
NAM	115	1	1	0	0
NAM	261	1	1	0	0
NAM	450	1	1	0	0
NAM	355	1	2	0	0
NAM	357	1	6	0	0
NAM	38	0	0	1	1
NAM	41	0	0	1	1
NAM	43	0	0	1	1
NAM	42	0	0	1	2
NAM	55	0	0	1	1
NAM	57	0	0	1	1
NAM	56	0	0	1	1
NAM	413	0	0	1	1
NAM	268	0	0	1	1
NAM	372	0	0	1	1
NAM	286	0	0	1	1
NAM	288	0	0	1	1
NAM	321	0	0	1	1
NAM	332	0	0	1	5
NAM	330	0	0	1	1
NAM	156	0	0	1	1
NAM	409	0	0	1	1
NAM	128	0	0	1	3
NAM	127	0	0	1	1
NAM	126	0	0	1	4
NAM	125	0	0	1	1
NAM	86	0	0	1	1
NAM	270	0	0	1	1
NAM	424	0	0	1	1
TALE	85	1	1	0	0
TALE	252	1	1	0	0
TALE	270	1	1	0	0
TALE	442	1	1	0	0
TALE	443	1	1	0	0
TALE	194	1	1	0	0
TALE	444	1	1	1	1
TALE	62	1	1	0	0
TALE	258	1	1	0	0
TALE	17	1	1	0	0
TALE	122	1	1	0	0
TALE	129	1	1	0	0
TALE	138	1	1	0	0
TALE	295	1	1	0	0
TALE	366	1	1	1	1
TALE	113	1	1	0	0
TALE	225	1	1	0	0
TALE	369	2	2	0	0
TALE	46	1	1	1	1
TALE	20	1	2	0	0
TALE	425	1	2	0	0
TALE	196	1	1	0	0
TALE	21	1	1	0	0
TALE	426	1	1	1	1
TALE	22	1	1	0	0
TALE	71	1	1	0	0
TALE	199	1	1	0	0
TALE	428	1	1	1	1
TALE	66	1	1	0	0
TALE	98	1	1	0	0
TALE	238	1	1	0	0
TALE	424	1	1	0	0
TALE	311	1	1	0	0
TALE	423	1	1	0	0
TALE	221	1	1	0	0
TALE	89	1	1	1	1
TALE	92	1	1	0	0
TALE	103	1	1	1	1
TALE	182	1	1	0	0
TALE	223	1	1	0	0
TALE	305	1	1	0	0
TALE	332	1	1	0	0
TALE	7	1	1	0	0
TALE	16	1	1	0	0
TALE	35	1	1	0	0
TALE	167	1	1	0	0
TALE	308	1	1	0	0
TALE	28	1	1	0	0
TALE	31	1	1	0	0
TALE	463	1	1	0	0
TALE	47	1	1	0	0
TALE	73	1	1	1	1
TALE	448	1	1	0	0
TALE	173	1	2	0	0
TALE	190	1	2	0	0
TALE	161	1	1	0	0
TALE	174	1	1	0	0
TALE	191	1	1	0	0
TALE	163	1	1	0	0
TALE	175	1	1	0	0
TALE	193	1	1	0	0
TALE	37	1	1	0	0
TALE	116	1	1	0	0
TALE	264	1	1	0	0
TALE	213	0	0	1	1
TALE	146	0	0	2	2
TALE	341	0	0	1	1
TALE	346	0	0	2	2
TALE	473	0	0	1	1
TALE	358	0	0	2	2
TALE	357	0	0	1	1
TALE	51	0	0	1	1
TALE	226	0	0	1	1
TALE	274	0	0	1	1
TALE	359	0	0	1	1
TALE	298	0	0	1	1
TALE	303	0	0	1	1
TALE	316	0	0	1	1
TALE	322	0	0	1	1
TALE	159	0	0	1	1
TALE	410	0	0	1	1
TALE	101	0	0	1	2
TALE	281	0	0	1	1
TALE	65	0	0	1	1
TALE	95	0	0	1	1
TALE	104	0	0	1	1
TALE	218	0	0	1	1
TALE	283	0	0	1	1
TALE	144	0	0	1	1
TALE	126	0	0	1	1
TALE	39	0	0	1	2
TALE	40	0	0	1	1
TALE	42	0	0	1	1
TALE	371	0	0	1	1
TALE	259	0	0	1	1
TALE	134	0	0	1	1
TALE	192	0	0	1	1
TALE	297	0	0	1	1
TALE	44	0	0	1	2
TALE	45	0	0	1	1
TALE	397	0	0	1	1
TALE	275	0	0	1	1
TALE	70	0	0	1	2
TALE	99	0	0	1	1
B3	13	2	2	0	0
B3	14	2	2	0	0
B3	31	2	2	2	2
B3	56	1	1	0	0
B3	73	1	1	0	0
B3	74	2	2	1	1
B3	79	1	1	1	1
B3	82	1	1	0	0
B3	128	1	1	0	0
B3	131	1	1	1	1
B3	240	1	1	1	1
B3	272	1	1	0	0
B3	273	2	2	0	0
B3	293	1	1	0	0
B3	419	2	2	1	1
B3	253	2	2	1	1
B3	254	1	1	0	0
B3	33	1	1	1	1
B3	65	1	1	1	1
B3	125	1	1	2	2
B3	126	1	1	1	1
B3	167	1	1	0	0
B3	168	2	2	0	0
B3	177	1	1	0	0
B3	255	2	2	1	1
B3	256	3	3	0	0
B3	259	2	2	0	0
B3	260	2	2	0	0
B3	263	1	1	0	0
B3	264	3	3	0	0
B3	267	1	1	2	2
B3	268	1	1	1	1
B3	379	1	1	1	1
B3	382	1	1	2	2
B3	385	2	2	1	1
B3	386	2	2	3	3
B3	394	2	2	0	0
B3	406	2	2	0	0
B3	407	1	1	0	0
B3	3	1	1	1	1
B3	51	1	1	0	0
B3	52	1	1	0	0
B3	81	1	1	1	1
B3	90	1	1	1	1
B3	97	1	1	0	0
B3	100	1	1	0	0
B3	135	2	2	0	0
B3	190	1	1	0	0
B3	236	1	1	0	0
B3	282	1	1	1	1
B3	283	1	1	0	0
B3	296	1	1	1	1
B3	389	1	1	1	1
B3	398	1	1	0	0
B3	433	2	2	1	1
B3	434	2	2	0	0
B3	84	1	1	1	1
B3	193	1	1	0	0
B3	242	1	1	0	0
B3	247	1	1	0	0
B3	292	1	1	1	1
B3	347	1	1	0	0
B3	348	1	1	0	0
B3	365	1	1	1	1
B3	400	2	2	1	1
B3	423	2	2	0	0
B3	424	1	1	0	0
B3	432	2	2	1	1
B3	15	2	2	1	1
B3	26	1	1	0	0
B3	27	2	2	1	1
B3	94	2	2	0	0
B3	115	1	1	0	0
B3	116	1	1	0	0
B3	123	1	1	0	0
B3	124	1	1	1	1
B3	175	1	1	0	0
B3	176	1	1	0	0
B3	179	1	1	0	0
B3	180	1	1	1	1
B3	205	1	1	0	0
B3	270	1	1	2	2
B3	284	1	1	0	0
B3	307	1	1	0	0
B3	381	1	1	0	0
B3	16	1	1	1	1
B3	17	1	1	0	0
B3	25	1	1	1	1
B3	78	3	3	0	0
B3	146	1	1	0	0
B3	166	1	1	0	0
B3	199	1	1	3	3
B3	214	2	2	0	0
B3	295	1	1	0	0
B3	301	1	1	0	0
B3	318	1	1	1	1
B3	332	2	2	5	5
B3	335	3	3	2	2
B3	372	1	1	2	2
B3	375	1	1	0	0
B3	426	1	1	0	0
B3	427	1	1	0	0
B3	484	1	1	0	0
B3	485	1	1	0	0
B3	492	1	1	1	1
B3	18	2	2	0	0
B3	24	1	1	2	2
B3	30	1	1	0	0
B3	173	2	2	0	0
B3	174	2	2	0	0
B3	285	2	2	0	0
B3	286	2	2	1	1
B3	437	1	1	0	0
B3	450	3	3	0	0
B3	447	1	1	1	1
B3	448	1	1	0	0
B3	85	2	2	0	0
B3	86	3	3	0	0
B3	194	1	1	1	1
B3	324	1	1	0	0
B3	361	1	1	1	1
B3	362	1	1	1	1
B3	425	3	3	0	0
B3	445	1	1	0	0
B3	446	1	1	1	1
B3	449	3	3	0	0
B3	92	1	1	0	0
B3	93	2	2	0	0
B3	138	1	1	1	1
B3	366	1	1	0	0
B3	367	1	1	1	1
B3	391	1	1	0	0
B3	392	1	1	0	0
B3	395	1	1	1	1
B3	32	1	1	0	0
B3	67	1	1	2	2
B3	68	1	1	2	2
B3	238	1	1	1	1
B3	308	1	1	0	0
B3	309	1	1	1	1
B3	354	3	3	2	2
B3	357	1	1	0	0
B3	358	2	2	0	0
B3	393	1	1	1	1
B3	6	2	2	0	0
B3	7	1	1	0	0
B3	19	1	1	0	0
B3	77	1	1	0	0
B3	142	1	1	0	0
B3	145	1	1	0	0
B3	185	1	1	0	0
B3	188	1	1	0	0
B3	207	1	1	1	1
B3	212	2	2	1	1
B3	220	1	1	1	1
B3	232	1	1	0	0
B3	302	1	1	0	0
B3	353	2	2	3	3
B3	363	1	1	0	0
B3	333	1	1	2	2
B3	334	2	2	0	0
B3	39	1	1	1	1
B3	62	1	1	0	0
B3	274	1	1	1	1
B3	277	1	1	0	0
B3	288	1	1	0	0
B3	289	1	1	0	0
B3	331	1	1	1	1
B3	336	1	1	1	1
B3	418	1	1	2	2
B3	456	1	1	1	1
B3	457	1	1	1	1
B3	460	1	1	0	0
B3	461	1	1	0	0
B3	477	2	2	0	0
B3	113	1	1	0	0
B3	133	1	1	0	0
B3	203	1	1	0	0
B3	204	1	1	0	0
B3	252	1	1	0	0
B3	327	1	1	1	1
B3	338	1	1	1	1
B3	339	1	1	1	1
B3	435	1	1	0	0
B3	355	1	1	1	1
B3	50	1	1	0	0
B3	54	1	1	1	1
B3	57	1	1	1	1
B3	196	1	1	0	0
B3	197	1	1	0	0
B3	215	1	1	0	0
B3	349	1	1	0	0
B3	350	1	1	0	0
B3	371	1	1	1	1
B3	439	1	1	0	0
B3	440	1	1	0	0
B3	472	2	2	0	0
B3	473	2	2	0	0
B3	213	2	2	2	2
B3	328	1	1	2	2
B3	329	1	1	0	0
B3	474	1	1	0	0
B3	103	1	1	1	1
B3	120	1	1	1	1
B3	210	1	1	0	0
B3	315	1	1	0	0
B3	404	1	1	0	0
B3	428	1	1	0	0
B3	475	1	1	0	0
B3	476	1	1	1	1
B3	481	1	1	0	0
B3	89	0	0	1	1
B3	169	0	0	1	1
B3	170	0	0	2	2
B3	225	0	0	1	1
B3	226	0	0	1	1
B3	229	0	0	1	1
B3	310	0	0	3	3
B3	75	0	0	2	2
B3	121	0	0	1	1
B3	189	0	0	1	1
B3	483	0	0	1	1
B3	491	0	0	1	1
B3	496	0	0	1	1
B3	61	0	0	1	1
B3	80	0	0	4	4
B3	87	0	0	1	1
B3	148	0	0	2	2
B3	149	0	0	1	1
B3	243	0	0	2	2
B3	244	0	0	3	3
B3	431	0	0	2	2
B3	37	0	0	1	1
B3	38	0	0	1	1
B3	117	0	0	1	1
B3	136	0	0	1	1
B3	155	0	0	2	2
B3	160	0	0	2	2
B3	161	0	0	1	1
B3	172	0	0	1	1
B3	249	0	0	1	1
B3	299	0	0	1	1
B3	346	0	0	1	1
B3	368	0	0	2	2
B3	482	0	0	1	1
B3	137	0	0	2	2
B3	420	0	0	2	2
B3	278	0	0	2	2
B3	279	0	0	1	1
B3	306	0	0	1	1
B3	147	0	0	1	1
B3	154	0	0	2	2
B3	304	0	0	1	1
B3	305	0	0	1	1
B3	60	0	0	2	2
B3	64	0	0	1	1
B3	359	0	0	1	1
B3	399	0	0	1	1
B3	72	0	0	1	1
B3	271	0	0	1	1
B3	364	0	0	3	3
B3	369	0	0	2	2
B3	411	0	0	1	1
B3	412	0	0	1	1
B3	488	0	0	2	2
B3	53	0	0	1	1
B3	139	0	0	2	2
B3	140	0	0	2	2
B3	143	0	0	1	1
B3	340	0	0	1	1
B3	341	0	0	1	1
B3	388	0	0	1	1
B3	351	0	0	2	2
B3	352	0	0	2	2
B3	195	0	0	1	1
B3	275	0	0	1	1
B3	280	0	0	1	1
B3	478	0	0	1	1
B3	479	0	0	2	2
B3	11	0	0	1	1
B3	104	0	0	1	1
B3	130	0	0	1	1
B3	134	0	0	1	1
B3	245	0	0	1	1
B3	396	0	0	1	1
B3	413	0	0	1	1
B3	464	0	0	2	2
B3	489	0	0	1	1
B3	266	0	0	1	1
B3	401	0	0	1	1
B3	246	0	0	1	1
B3	443	0	0	1	1
B3	221	0	0	1	1
B3	43	0	0	1	1
B3	216	0	0	1	1
B3	217	0	0	1	1
B3	222	0	0	1	1
B3	223	0	0	1	1
B3	239	0	0	1	1
B3	422	0	0	1	1
B3	9	0	0	1	1
B3	12	0	0	1	1
B3	258	0	0	1	1
B3	383	0	0	1	1
B3	34	0	0	1	1
B3	35	0	0	1	1
B3	122	0	0	1	1
B3	209	0	0	1	1
B3	269	0	0	1	1
B3	452	0	0	1	1
B3	469	0	0	1	1
B3	495	0	0	1	1
B3	28	0	0	1	1
B3	192	0	0	1	1
B3	218	0	0	1	1
B3	320	0	0	1	1
B3	360	0	0	1	1
B3	376	0	0	1	1
B3	436	0	0	1	1
B3	98	0	0	1	1
B3	237	0	0	1	1
B3	458	0	0	1	1
NF-YB	43	2	2	0	0
NF-YB	52	3	3	0	0
NF-YB	168	1	1	0	0
NF-YB	176	2	2	0	0
NF-YB	194	1	1	1	1
NF-YB	205	1	1	1	1
NF-YB	232	1	1	0	0
NF-YB	255	2	2	2	2
NF-YB	294	1	1	0	0
NF-YB	295	1	1	0	0
NF-YB	339	2	2	2	2
NF-YB	385	1	1	0	0
NF-YB	391	2	2	0	0
NF-YB	433	1	1	0	0
NF-YB	21	1	1	1	1
NF-YB	22	1	1	1	1
NF-YB	30	1	1	1	1
NF-YB	49	1	1	0	0
NF-YB	61	1	1	1	1
NF-YB	69	2	2	0	0
NF-YB	86	1	1	1	1
NF-YB	90	1	1	2	2
NF-YB	110	1	1	1	1
NF-YB	190	1	1	2	2
NF-YB	220	1	1	1	1
NF-YB	229	1	1	0	0
NF-YB	274	2	2	1	1
NF-YB	292	3	3	4	4
NF-YB	300	4	4	0	0
NF-YB	350	1	1	0	0
NF-YB	378	1	1	0	0
NF-YB	398	1	1	0	0
NF-YB	411	1	1	2	2
NF-YB	414	2	2	0	0
NF-YB	450	2	2	0	0
NF-YB	10	2	2	1	1
NF-YB	24	2	2	0	0
NF-YB	36	1	1	1	1
NF-YB	121	1	1	3	3
NF-YB	140	2	2	0	0
NF-YB	184	1	1	1	1
NF-YB	186	1	1	1	1
NF-YB	315	2	2	0	0
NF-YB	323	1	1	1	1
NF-YB	326	1	1	0	0
NF-YB	400	2	2	1	1
NF-YB	461	1	1	0	0
NF-YB	484	1	1	2	2
NF-YB	494	1	1	0	0
NF-YB	3	1	1	0	0
NF-YB	13	1	1	2	2
NF-YB	27	1	1	1	1
NF-YB	73	3	3	1	1
NF-YB	85	1	1	1	1
NF-YB	241	1	1	1	1
NF-YB	246	2	2	1	1
NF-YB	248	1	1	0	0
NF-YB	280	2	2	1	1
NF-YB	299	1	1	1	1
NF-YB	320	1	1	0	0
NF-YB	389	1	1	0	0
NF-YB	473	1	1	0	0
NF-YB	38	3	3	0	0
NF-YB	62	1	1	0	0
NF-YB	72	1	1	0	0
NF-YB	102	2	2	1	1
NF-YB	227	1	1	1	1
NF-YB	304	2	2	0	0
NF-YB	332	1	1	0	0
NF-YB	412	1	1	0	0
NF-YB	413	1	1	1	1
NF-YB	420	1	1	0	0
NF-YB	442	1	1	1	1
NF-YB	448	2	2	0	0
NF-YB	81	2	2	1	1
NF-YB	84	2	2	3	3
NF-YB	172	2	2	1	1
NF-YB	180	1	1	0	0
NF-YB	264	2	2	0	0
NF-YB	267	1	1	2	2
NF-YB	277	2	2	0	0
NF-YB	358	1	1	0	0
NF-YB	78	1	1	4	4
NF-YB	112	2	2	0	0
NF-YB	206	1	1	0	0
NF-YB	381	2	2	0	0
NF-YB	34	1	1	1	1
NF-YB	59	1	1	1	1
NF-YB	115	1	1	2	2
NF-YB	136	1	1	1	1
NF-YB	144	2	2	0	0
NF-YB	179	2	2	3	3
NF-YB	203	1	1	0	0
NF-YB	224	1	1	0	0
NF-YB	237	2	2	0	0
NF-YB	257	1	1	1	1
NF-YB	265	1	1	1	1
NF-YB	273	1	1	0	0
NF-YB	278	1	1	0	0
NF-YB	293	1	1	0	0
NF-YB	305	2	2	0	0
NF-YB	306	1	1	2	2
NF-YB	355	1	1	0	0
NF-YB	367	1	1	0	0
NF-YB	383	2	2	0	0
NF-YB	393	1	1	1	1
NF-YB	421	1	1	1	1
NF-YB	18	1	1	0	0
NF-YB	23	1	1	0	0
NF-YB	46	1	1	1	1
NF-YB	91	1	1	1	1
NF-YB	249	1	1	1	1
NF-YB	301	1	1	0	0
NF-YB	396	1	1	3	3
NF-YB	403	1	1	0	0
NF-YB	408	2	2	2	2
NF-YB	427	1	1	0	0
NF-YB	455	2	2	0	0
NF-YB	457	2	2	0	0
NF-YB	465	2	2	2	2
NF-YB	482	1	1	0	0
NF-YB	75	1	1	1	1
NF-YB	98	1	1	1	1
NF-YB	139	1	1	1	1
NF-YB	158	1	1	1	1
NF-YB	181	1	1	1	1
NF-YB	188	1	1	0	0
NF-YB	204	1	1	0	0
NF-YB	216	1	1	0	0
NF-YB	314	3	3	0	0
NF-YB	361	1	1	2	2
NF-YB	415	2	2	1	1
NF-YB	443	2	2	0	0
NF-YB	41	1	1	0	0
NF-YB	42	1	1	0	0
NF-YB	125	1	1	0	0
NF-YB	156	1	1	1	1
NF-YB	209	1	1	1	1
NF-YB	217	1	1	0	0
NF-YB	230	1	1	0	0
NF-YB	244	1	1	0	0
NF-YB	261	1	1	2	2
NF-YB	282	2	2	0	0
NF-YB	336	1	1	0	0
NF-YB	434	1	1	3	3
NF-YB	492	1	1	2	2
NF-YB	40	2	2	1	1
NF-YB	66	1	1	0	0
NF-YB	272	2	2	0	0
NF-YB	356	1	1	0	0
NF-YB	380	2	2	1	1
NF-YB	462	1	1	2	2
NF-YB	26	1	1	0	0
NF-YB	33	1	1	1	1
NF-YB	54	1	1	2	2
NF-YB	116	1	1	0	0
NF-YB	195	1	1	1	1
NF-YB	213	1	1	0	0
NF-YB	221	1	1	0	0
NF-YB	223	1	1	0	0
NF-YB	330	1	1	2	2
NF-YB	79	1	1	0	0
NF-YB	88	1	1	1	1
NF-YB	324	1	1	0	0
NF-YB	340	1	1	0	0
NF-YB	376	1	1	1	1
NF-YB	377	1	1	0	0
NF-YB	424	1	1	0	0
NF-YB	429	1	1	1	1
NF-YB	469	2	2	0	0
NF-YB	9	1	1	0	0
NF-YB	11	1	1	1	1
NF-YB	44	1	1	1	1
NF-YB	185	1	1	0	0
NF-YB	271	1	1	0	0
NF-YB	319	1	1	0	0
NF-YB	329	1	1	0	0
NF-YB	375	1	1	0	0
NF-YB	431	1	1	0	0
NF-YB	495	1	1	0	0
NF-YB	1	1	1	1	1
NF-YB	7	1	1	0	0
NF-YB	15	1	1	0	0
NF-YB	56	1	1	0	0
NF-YB	71	1	1	0	0
NF-YB	74	1	1	0	0
NF-YB	101	1	1	1	1
NF-YB	104	1	1	0	0
NF-YB	105	1	1	1	1
NF-YB	228	1	1	1	1
NF-YB	238	1	1	1	1
NF-YB	288	1	1	1	1
NF-YB	337	1	1	0	0
NF-YB	343	1	1	1	1
NF-YB	370	2	2	0	0
NF-YB	438	1	1	2	2
NF-YB	439	1	1	0	0
NF-YB	14	1	1	0	0
NF-YB	32	1	1	0	0
NF-YB	118	1	1	1	1
NF-YB	153	1	1	0	0
NF-YB	175	1	1	1	1
NF-YB	226	1	1	2	2
NF-YB	254	1	1	0	0
NF-YB	307	1	1	0	0
NF-YB	344	1	1	0	0
NF-YB	349	1	1	2	2
NF-YB	362	1	1	1	1
NF-YB	363	1	1	0	0
NF-YB	366	1	1	0	0
NF-YB	394	1	1	0	0
NF-YB	407	1	1	0	0
NF-YB	419	1	1	0	0
NF-YB	437	1	1	0	0
NF-YB	464	1	1	3	3
NF-YB	479	1	1	1	1
NF-YB	20	0	0	1	1
NF-YB	63	0	0	2	2
NF-YB	97	0	0	1	1
NF-YB	106	0	0	2	2
NF-YB	135	0	0	1	1
NF-YB	189	0	0	3	3
NF-YB	258	0	0	1	1
NF-YB	317	0	0	1	1
NF-YB	333	0	0	2	2
NF-YB	445	0	0	1	1
NF-YB	452	0	0	1	1
NF-YB	454	0	0	1	1
NF-YB	478	0	0	1	1
NF-YB	486	0	0	3	3
NF-YB	133	0	0	3	3
NF-YB	236	0	0	2	2
NF-YB	298	0	0	2	2
NF-YB	309	0	0	3	3
NF-YB	321	0	0	2	2
NF-YB	368	0	0	1	1
NF-YB	373	0	0	1	1
NF-YB	406	0	0	3	3
NF-YB	169	0	0	2	2
NF-YB	239	0	0	1	1
NF-YB	303	0	0	1	1
NF-YB	390	0	0	1	1
NF-YB	392	0	0	1	1
NF-YB	446	0	0	2	2
NF-YB	480	0	0	1	1
NF-YB	122	0	0	2	2
NF-YB	132	0	0	3	3
NF-YB	151	0	0	1	1
NF-YB	287	0	0	1	1
NF-YB	422	0	0	2	2
NF-YB	489	0	0	1	1
NF-YB	96	0	0	1	1
NF-YB	120	0	0	1	1
NF-YB	199	0	0	1	1
NF-YB	251	0	0	2	2
NF-YB	351	0	0	1	1
NF-YB	364	0	0	1	1
NF-YB	152	0	0	1	1
NF-YB	386	0	0	1	1
NF-YB	409	0	0	2	2
NF-YB	55	0	0	1	1
NF-YB	111	0	0	1	1
NF-YB	207	0	0	2	2
NF-YB	77	0	0	2	2
NF-YB	82	0	0	2	2
NF-YB	87	0	0	1	1
NF-YB	92	0	0	2	2
NF-YB	143	0	0	1	1
NF-YB	164	0	0	2	2
NF-YB	345	0	0	1	1
NF-YB	404	0	0	2	2
NF-YB	470	0	0	1	1
NF-YB	146	0	0	1	1
NF-YB	163	0	0	1	1
NF-YB	178	0	0	2	2
NF-YB	235	0	0	1	1
NF-YB	269	0	0	2	2
NF-YB	290	0	0	2	2
NF-YB	341	0	0	1	1
NF-YB	123	0	0	2	2
NF-YB	192	0	0	1	1
NF-YB	342	0	0	1	1
NF-YB	417	0	0	2	2
NF-YB	435	0	0	2	2
NF-YB	37	0	0	2	2
NF-YB	165	0	0	1	1
NF-YB	388	0	0	1	1
NF-YB	58	0	0	1	1
NF-YB	142	0	0	1	1
NF-YB	149	0	0	2	2
NF-YB	276	0	0	2	2
NF-YB	447	0	0	1	1
NF-YB	29	0	0	2	2
NF-YB	119	0	0	1	1
NF-YB	162	0	0	2	2
NF-YB	233	0	0	1	1
NF-YB	252	0	0	1	1
NF-YB	313	0	0	1	1
NF-YB	410	0	0	1	1
NF-YB	430	0	0	1	1
NF-YB	64	0	0	1	1
NF-YB	93	0	0	1	1
NF-YB	157	0	0	1	1
NF-YB	250	0	0	1	1
NF-YB	284	0	0	1	1
NF-YB	441	0	0	1	1
NF-YB	117	0	0	1	1
NF-YB	177	0	0	1	1
